0 info it worked if it ends with ok
451 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\spdy\package.json
452 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\spdy-transport\package.json
453 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\speakingurl\package.json
454 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\sprintf-js\package.json
455 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\ssri\package.json
456 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\stable\package.json
457 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\stackframe\package.json
458 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\statuses\package.json
459 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\string-width\package.json
460 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\string_decoder\package.json
461 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\strip-ansi\package.json
462 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\strip-eof\package.json
463 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\strip-final-newline\package.json
464 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\strip-indent\package.json
465 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\strip-json-comments\package.json
466 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\superjson\package.json
467 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\supports-color\package.json
468 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\supports-preserve-symlinks-flag\package.json
469 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\svg-tags\package.json
470 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\svgo\package.json
471 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\table\package.json
472 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\tailwindcss\package.json
473 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\tapable\package.json
474 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\terser\package.json
475 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\terser-webpack-plugin\package.json
476 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\text-table\package.json
477 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\thenify\package.json
478 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\thenify-all\package.json
479 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\thread-loader\package.json
480 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\thunky\package.json
481 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\to-regex-range\package.json
482 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\toidentifier\package.json
483 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\totalist\package.json
484 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\tr46\package.json
485 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\tslib\package.json
486 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\type-check\package.json
487 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\type-fest\package.json
488 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\type-is\package.json
489 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\undici-types\package.json
490 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\unicode-canonical-property-names-ecmascript\package.json
491 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\unicode-match-property-ecmascript\package.json
492 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\unicode-match-property-value-ecmascript\package.json
493 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\unicode-property-aliases-ecmascript\package.json
494 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\universalify\package.json
495 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\unpipe\package.json
496 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\update-browserslist-db\package.json
497 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\uri-js\package.json
498 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\util-deprecate\package.json
499 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\utila\package.json
500 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\utils-merge\package.json
501 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\uuid\package.json
502 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\v8-compile-cache\package.json
503 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\validate-npm-package-license\package.json
504 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\vary\package.json
505 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\vue\package.json
506 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\vue-eslint-parser\package.json
507 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\vue-hot-reload-api\package.json
508 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\vue-loader\package.json
509 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\vue-router\package.json
510 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\vue-style-loader\package.json
511 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\vue-template-es2015-compiler\package.json
512 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\watchpack\package.json
513 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\wbuf\package.json
514 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\wcwidth\package.json
515 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\webidl-conversions\package.json
516 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\webpack\package.json
517 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\webpack-bundle-analyzer\package.json
518 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\webpack-chain\package.json
519 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\webpack-dev-middleware\package.json
520 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\webpack-dev-server\package.json
521 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\webpack-merge\package.json
522 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\webpack-sources\package.json
523 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\webpack-virtual-modules\package.json
524 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\websocket-driver\package.json
525 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\websocket-extensions\package.json
526 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\whatwg-fetch\package.json
527 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\whatwg-url\package.json
528 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\which\package.json
529 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\wildcard\package.json
530 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\word-wrap\package.json
531 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\wrap-ansi\package.json
532 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\wrappy\package.json
533 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\ws\package.json
534 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\y18n\package.json
535 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\yallist\package.json
536 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\yaml\package.json
537 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\yargs\package.json
538 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\yargs-parser\package.json
539 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\yorkie\package.json
540 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@ampproject\remapping\package.json
541 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@discoveryjs\json-ext\package.json
542 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@achrinza\node-ipc\package.json
543 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@eslint\eslintrc\package.json
544 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@hapi\hoek\package.json
545 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@hapi\topo\package.json
546 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@humanwhocodes\config-array\package.json
547 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@humanwhocodes\object-schema\package.json
548 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\code-frame\package.json
549 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\compat-data\package.json
550 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\core\package.json
551 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\eslint-parser\package.json
552 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\generator\package.json
553 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\helper-annotate-as-pure\package.json
554 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\helper-compilation-targets\package.json
555 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\helper-create-class-features-plugin\package.json
556 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\helper-create-regexp-features-plugin\package.json
557 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\helper-define-polyfill-provider\package.json
558 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\helper-member-expression-to-functions\package.json
559 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\helper-module-imports\package.json
560 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\helper-module-transforms\package.json
561 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\helper-optimise-call-expression\package.json
562 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\helper-plugin-utils\package.json
563 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\helper-remap-async-to-generator\package.json
564 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\helper-replace-supers\package.json
565 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\helper-skip-transparent-expression-wrappers\package.json
566 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\helper-string-parser\package.json
567 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\helper-validator-identifier\package.json
568 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\helper-validator-option\package.json
569 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\helper-wrap-function\package.json
570 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\helpers\package.json
571 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\highlight\package.json
572 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\parser\package.json
573 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-bugfix-firefox-class-in-computed-class-key\package.json
574 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-bugfix-safari-class-field-initializer-scope\package.json
575 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-bugfix-safari-id-destructuring-collision-in-function-expression\package.json
576 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-bugfix-v8-spread-parameters-in-optional-chaining\package.json
577 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-bugfix-v8-static-class-fields-redefine-readonly\package.json
578 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-proposal-class-properties\package.json
579 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-proposal-decorators\package.json
580 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-proposal-private-property-in-object\package.json
581 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-syntax-decorators\package.json
582 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-syntax-dynamic-import\package.json
583 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-syntax-import-assertions\package.json
584 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-syntax-import-attributes\package.json
585 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-syntax-jsx\package.json
586 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-syntax-unicode-sets-regex\package.json
587 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-arrow-functions\package.json
588 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-async-generator-functions\package.json
589 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-async-to-generator\package.json
590 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-block-scoped-functions\package.json
591 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-block-scoping\package.json
592 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-class-properties\package.json
593 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-class-static-block\package.json
594 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-classes\package.json
595 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-computed-properties\package.json
596 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-destructuring\package.json
597 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-dotall-regex\package.json
598 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-duplicate-keys\package.json
599 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-duplicate-named-capturing-groups-regex\package.json
600 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-dynamic-import\package.json
601 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-exponentiation-operator\package.json
602 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-export-namespace-from\package.json
603 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-for-of\package.json
604 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-function-name\package.json
605 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-json-strings\package.json
606 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-literals\package.json
607 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-logical-assignment-operators\package.json
608 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-member-expression-literals\package.json
609 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-modules-amd\package.json
610 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-modules-commonjs\package.json
611 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-modules-systemjs\package.json
612 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-modules-umd\package.json
613 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-named-capturing-groups-regex\package.json
614 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-new-target\package.json
615 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-nullish-coalescing-operator\package.json
616 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-numeric-separator\package.json
617 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-object-rest-spread\package.json
618 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-object-super\package.json
619 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-optional-catch-binding\package.json
620 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-optional-chaining\package.json
621 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-parameters\package.json
622 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-private-methods\package.json
623 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-private-property-in-object\package.json
624 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-property-literals\package.json
625 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-regenerator\package.json
626 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-regexp-modifiers\package.json
627 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-reserved-words\package.json
628 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-runtime\package.json
629 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-shorthand-properties\package.json
630 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-spread\package.json
631 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-sticky-regex\package.json
632 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-template-literals\package.json
633 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-typeof-symbol\package.json
634 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-unicode-escapes\package.json
635 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-unicode-property-regex\package.json
636 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-unicode-regex\package.json
637 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\plugin-transform-unicode-sets-regex\package.json
638 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\preset-env\package.json
639 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\preset-modules\package.json
640 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\runtime\package.json
641 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\template\package.json
642 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\traverse\package.json
643 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@babel\types\package.json
644 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@jridgewell\gen-mapping\package.json
645 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@jridgewell\resolve-uri\package.json
646 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@jridgewell\set-array\package.json
647 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@jridgewell\source-map\package.json
648 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@jridgewell\sourcemap-codec\package.json
649 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@jridgewell\trace-mapping\package.json
650 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@nicolo-ribaudo\eslint-scope-5-internals\package.json
651 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@leichtgewicht\ip-codec\package.json
652 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@node-ipc\js-queue\package.json
653 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@polka\url\package.json
654 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@nodelib\fs.scandir\package.json
655 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@nodelib\fs.stat\package.json
656 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@nodelib\fs.walk\package.json
